
Gurobi 12.0.3 (win64) logging started Mon Nov 24 15:37:43 2025

Set parameter LogFile to value "rawResults\20251124152705_GreenFieldHydro_Island_2040-1\solver_log.txt"
Set parameter TimeLimit to value 864000
Set parameter MIPGap to value 0.03
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 16 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  864000
MIPGap  0.03
LPWarmStart  0
NodefileStart  60

Optimize a model with 6684280 rows, 6263788 columns and 15006474 nonzeros
Model fingerprint: 0xbafdaeb4
Variable types: 6202440 continuous, 61348 integer (28 binary)
Coefficient statistics:
  Matrix range     [8e-06, 3e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 9e+11]
  RHS range        [1e+00, 9e+11]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4028273 rows and 3660303 columns (presolve time = 5s)...
Presolve removed 5849710 rows and 5508027 columns
Presolve time: 8.69s
Presolved: 834570 rows, 755761 columns, 2509845 nonzeros
Variable types: 718475 continuous, 37286 integer (14 binary)
Performing another presolve...
Presolve removed 116505 rows and 142785 columns (presolve time = 5s)...
Presolve removed 116505 rows and 142785 columns
Presolve time: 6.66s
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.39s

Barrier statistics:
 Dense cols : 31
 AA' NZ     : 1.900e+06
 Factor NZ  : 1.011e+07 (roughly 600 MB of memory)
 Factor Ops : 2.727e+08 (less than 1 second per iteration)
 Threads    : 13

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.20387245e+13 -1.83857377e+16  1.84e+06 5.95e+01  5.77e+10    37s
   1   3.15484061e+13 -8.44041045e+15  1.24e+06 1.93e+04  2.66e+10    38s
   2   3.03968557e+13 -3.04416950e+15  1.05e+06 1.58e+03  1.63e+10    39s
   3   1.78974633e+13 -1.15747078e+15  5.31e+05 2.57e-05  7.58e+09    40s
   4   4.65221617e+12 -4.56652558e+14  4.17e+04 2.01e-04  7.73e+08    41s
   5   3.96541067e+12 -2.80538759e+14  1.66e+04 2.68e-04  3.50e+08    41s
   6   3.56581444e+12 -1.34236942e+14  2.94e+03 8.10e-05  1.07e+08    42s
   7   3.47547666e+12 -4.58986080e+13  1.16e+03 3.77e-06  3.61e+07    42s
   8   3.27242419e+12 -3.42055068e+13  5.99e+02 2.71e-06  2.51e+07    43s
   9   2.80024483e+12 -2.29034070e+13  2.06e+02 1.78e-06  1.57e+07    44s
  10   2.10855392e+12 -1.98399749e+13  8.08e+01 1.59e-06  1.29e+07    45s
  11   1.57091085e+12 -9.55528431e+12  2.87e+01 7.59e-07  6.41e+06    46s
  12   1.02382356e+12 -4.69234878e+12  8.90e+00 3.44e-07  3.27e+06    46s
  13   7.21290084e+11 -1.45902865e+12  3.72e+00 9.95e-08  1.24e+06    47s
  14   4.46980616e+11 -1.90295509e+11  1.35e+00 5.96e-08  3.62e+05    48s
  15   3.60812321e+11 -3.89644417e+10  8.21e-01 9.00e-08  2.27e+05    48s
  57   2.30113933e+11  2.30037876e+11  2.74e-04 3.25e-09  4.32e+01    87s
  58   2.30112062e+11  2.30040165e+11  2.55e-04 2.55e-09  4.09e+01    88s
  59   2.30110323e+11  2.30042397e+11  2.38e-04 1.29e-09  3.86e+01    89s
  60   2.30108318e+11  2.30045216e+11  2.19e-04 6.18e-09  3.59e+01    90s
  61   2.30107486e+11  2.30046683e+11  2.10e-04 1.92e-09  3.45e+01    91s
  62   2.30105643e+11  2.30049033e+11  1.92e-04 4.76e-09  3.22e+01    92s
  63   2.30104238e+11  2.30051175e+11  1.78e-04 7.14e-09  3.02e+01    93s
  64   2.30103097e+11  2.30052513e+11  1.66e-04 2.07e-09  2.87e+01    95s
  65   2.30102707e+11  2.30054730e+11  1.62e-04 5.88e-09  2.73e+01    96s
  66   2.30101019e+11  2.30057324e+11  1.46e-04 5.49e-09  2.48e+01    97s
  67   2.30100270e+11  2.30058074e+11  1.38e-04 2.55e-09  2.40e+01    97s
  68   2.30099127e+11  2.30060911e+11  1.27e-04 9.57e-09  2.17e+01    98s
  69   2.30097949e+11  2.30062990e+11  1.16e-04 1.05e-09  1.99e+01    99s
  70   2.30097523e+11  2.30063724e+11  1.11e-04 1.69e-09  1.92e+01   100s
  71   2.30096727e+11  2.30066133e+11  1.02e-04 3.93e-09  1.74e+01   101s
  72   2.30096262e+11  2.30067780e+11  9.66e-05 7.27e-09  1.62e+01   102s
  73   2.30095576e+11  2.30068854e+11  9.00e-05 1.64e-08  1.52e+01   103s
  74   2.30094729e+11  2.30070093e+11  8.20e-05 1.71e-08  1.40e+01   104s
  75   2.30094013e+11  2.30071992e+11  7.54e-05 1.69e-08  1.25e+01   105s
  76   2.30093315e+11  2.30072374e+11  6.90e-05 1.22e-08  1.19e+01   106s
  77   2.30092907e+11  2.30073474e+11  6.51e-05 2.10e-08  1.10e+01   107s
  78   2.30092755e+11  2.30073784e+11  6.35e-05 1.31e-08  1.08e+01   108s
  79   2.30092638e+11  2.30074900e+11  6.24e-05 3.01e-08  1.01e+01   109s
  80   2.30091946e+11  2.30075340e+11  5.58e-05 2.15e-08  9.44e+00   110s
  81   2.30091669e+11  2.30075691e+11  5.35e-05 2.55e-08  9.08e+00   111s
  82   2.30091464e+11  2.30076869e+11  5.12e-05 1.80e-08  8.29e+00   112s
  83   2.30091432e+11  2.30077141e+11  5.09e-05 1.09e-08  8.12e+00   113s
  84   2.30091121e+11  2.30077777e+11  4.81e-05 1.61e-08  7.58e+00   114s
  85   2.30090775e+11  2.30078539e+11  4.49e-05 2.07e-08  6.95e+00   115s
  86   2.30090480e+11  2.30078677e+11  4.21e-05 1.02e-08  6.71e+00   116s
  87   2.30090089e+11  2.30079250e+11  3.86e-05 2.64e-08  6.16e+00   118s
  88   2.30089739e+11  2.30079911e+11  3.55e-05 2.12e-08  5.58e+00   119s
  89   2.30089396e+11  2.30080729e+11  3.23e-05 1.58e-08  4.92e+00   120s
  90   2.30088762e+11  2.30080996e+11  2.63e-05 2.62e-08  4.41e+00   121s
  91   2.30088551e+11  2.30081346e+11  2.44e-05 1.76e-08  4.09e+00   122s
  92   2.30088299e+11  2.30081542e+11  2.25e-05 3.51e-08  3.84e+00   123s
  93   2.30088271e+11  2.30081646e+11  2.22e-05 2.35e-08  3.76e+00   124s
  94   2.30088201e+11  2.30081768e+11  2.16e-05 2.68e-08  3.66e+00   125s
  95   2.30088104e+11  2.30082307e+11  2.10e-05 1.27e-08  3.29e+00   126s
  96   2.30087997e+11  2.30082464e+11  2.00e-05 2.52e-08  3.14e+00   128s
  97   2.30087716e+11  2.30082828e+11  1.88e-05 3.04e-08  2.78e+00   129s
  98   2.30087464e+11  2.30083090e+11  1.70e-05 2.11e-08  2.49e+00   130s
  99   2.30087395e+11  2.30083278e+11  1.62e-05 1.63e-08  2.34e+00   131s
 100   2.30087282e+11  2.30083491e+11  1.51e-05 1.53e-08  2.15e+00   133s
 101   2.30087211e+11  2.30083597e+11  1.44e-05 2.31e-08  2.05e+00   134s
 102   2.30087039e+11  2.30083909e+11  1.31e-05 2.41e-08  1.78e+00   135s
 103   2.30086810e+11  2.30083991e+11  1.19e-05 2.53e-08  1.60e+00   137s
 104   2.30086715e+11  2.30084201e+11  9.45e-06 2.40e-08  1.43e+00   138s
 105   2.30086619e+11  2.30084329e+11  8.28e-06 2.89e-08  1.30e+00   139s
 106   2.30086570e+11  2.30084411e+11  7.77e-06 2.43e-08  1.23e+00   140s
 107   2.30086548e+11  2.30084499e+11  7.52e-06 3.08e-08  1.16e+00   142s
 108   2.30086458e+11  2.30084606e+11  6.62e-06 1.69e-08  1.05e+00   143s
 109   2.30086360e+11  2.30084727e+11  5.60e-06 2.33e-08  9.28e-01   145s
 110   2.30086314e+11  2.30084796e+11  5.16e-06 1.62e-08  8.63e-01   146s
 111   2.30086257e+11  2.30084910e+11  4.59e-06 2.08e-08  7.65e-01   148s
 112   2.30086234e+11  2.30084972e+11  4.36e-06 1.38e-08  7.17e-01   149s
 113   2.30086188e+11  2.30085084e+11  3.92e-06 1.16e-08  6.27e-01   151s
 114   2.30086073e+11  2.30085141e+11  2.79e-06 1.49e-08  5.29e-01   152s
 115   2.30086022e+11  2.30085251e+11  4.56e-06 1.25e-08  4.38e-01   153s
 116   2.30086004e+11  2.30085274e+11  3.28e-06 1.54e-08  4.15e-01   154s
 117   2.30085982e+11  2.30085333e+11  3.19e-06 1.52e-08  3.69e-01   156s
 118   2.30085969e+11  2.30085350e+11  3.02e-06 1.23e-08  3.52e-01   157s
 119   2.30085956e+11  2.30085414e+11  2.66e-06 1.15e-08  3.08e-01   159s
 120   2.30085926e+11  2.30085457e+11  1.90e-06 5.51e-09  2.67e-01   160s
 121   2.30085896e+11  2.30085476e+11  1.78e-06 3.98e-09  2.39e-01   162s
 122   2.30085879e+11  2.30085521e+11  9.23e-07 2.17e-09  2.03e-01   163s
 123   2.30085874e+11  2.30085555e+11  8.76e-07 1.34e-08  1.81e-01   165s
 124   2.30085861e+11  2.30085563e+11  7.64e-07 5.71e-09  1.69e-01   166s
 125   2.30085845e+11  2.30085588e+11  6.26e-07 1.18e-08  1.46e-01   168s
 126   2.30085838e+11  2.30085603e+11  5.59e-07 8.03e-09  1.34e-01   169s
 127   2.30085833e+11  2.30085612e+11  5.19e-07 7.46e-09  1.26e-01   170s
 128   2.30085829e+11  2.30085652e+11  4.81e-07 6.42e-09  1.01e-01   172s
 129   2.30085817e+11  2.30085656e+11  3.76e-07 2.10e-09  9.18e-02   173s
 130   2.30085809e+11  2.30085663e+11  3.03e-07 3.17e-09  8.30e-02   175s
 131   2.30085805e+11  2.30085679e+11  2.70e-07 9.52e-09  7.15e-02   177s
 132   2.30085804e+11  2.30085686e+11  4.50e-07 6.93e-09  6.68e-02   178s
 133   2.30085798e+11  2.30085693e+11  8.59e-07 3.92e-09  6.00e-02   180s
 134   2.30085794e+11  2.30085699e+11  6.18e-07 7.38e-09  5.40e-02   181s
 135   2.30085793e+11  2.30085717e+11  5.93e-07 1.12e-08  4.33e-02   183s
 136   2.30085784e+11  2.30085729e+11  2.33e-06 5.19e-09  3.16e-02   185s
 137   2.30085782e+11  2.30085737e+11  4.01e-06 1.24e-08  2.54e-02   187s
 138   2.30085778e+11  2.30085757e+11  3.05e-06 1.85e-08  1.15e-02   189s
 139   2.30085775e+11  2.30085764e+11  1.07e-06 1.32e-08  6.02e-03   191s
 140   2.30085773e+11  2.30085768e+11  3.79e-07 7.55e-09  2.85e-03   193s
 141   2.30085773e+11  2.30085770e+11  2.79e-07 5.86e-09  1.87e-03   195s
 142   2.30085773e+11  2.30085771e+11  2.17e-07 5.88e-09  9.26e-04   196s
 143   2.30085772e+11  2.30085772e+11  1.70e-07 1.01e-08  4.76e-04   198s
 144   2.30085772e+11  2.30085772e+11  1.15e-07 5.57e-09  2.21e-04   199s
 145   2.30085772e+11  2.30085772e+11  8.06e-08 7.19e-09  1.22e-04   201s

Barrier solved model in 145 iterations and 200.90 seconds (75.78 work units)
Optimal objective 2.30085772e+11


Root crossover log...

  277666 DPushes remaining with DInf 1.6015019e-01               202s
  105033 DPushes remaining with DInf 0.0000000e+00               205s
   86442 DPushes remaining with DInf 0.0000000e+00               210s
   76609 DPushes remaining with DInf 0.0000000e+00               216s
   73020 DPushes remaining with DInf 0.0000000e+00               221s
   69637 DPushes remaining with DInf 0.0000000e+00               225s
   66357 DPushes remaining with DInf 0.0000000e+00               231s
   64336 DPushes remaining with DInf 0.0000000e+00               236s
   61040 DPushes remaining with DInf 0.0000000e+00               242s
   58775 DPushes remaining with DInf 0.0000000e+00               246s
   55233 DPushes remaining with DInf 0.0000000e+00               251s
   52870 DPushes remaining with DInf 0.0000000e+00               255s
   49021 DPushes remaining with DInf 0.0000000e+00               261s
   45513 DPushes remaining with DInf 0.0000000e+00               265s
   39734 DPushes remaining with DInf 0.0000000e+00               270s
   35914 DPushes remaining with DInf 0.0000000e+00               276s
   34317 DPushes remaining with DInf 0.0000000e+00               281s
   31951 DPushes remaining with DInf 0.0000000e+00               287s
   30846 DPushes remaining with DInf 0.0000000e+00               292s
   29690 DPushes remaining with DInf 0.0000000e+00               296s
   28010 DPushes remaining with DInf 0.0000000e+00               302s
   26891 DPushes remaining with DInf 0.0000000e+00               305s
   24726 DPushes remaining with DInf 0.0000000e+00               311s
   20555 DPushes remaining with DInf 0.0000000e+00               315s
   14996 DPushes remaining with DInf 0.0000000e+00               321s
   13158 DPushes remaining with DInf 0.0000000e+00               326s
   12263 DPushes remaining with DInf 0.0000000e+00               330s
    9005 DPushes remaining with DInf 0.0000000e+00               336s
    7678 DPushes remaining with DInf 0.0000000e+00               342s
    6796 DPushes remaining with DInf 0.0000000e+00               346s
    4283 DPushes remaining with DInf 0.0000000e+00               351s
    2537 DPushes remaining with DInf 0.0000000e+00               355s
       0 DPushes remaining with DInf 0.0000000e+00               359s
Warning: Markowitz tolerance tightened to 0.5

  269044 PPushes remaining with PInf 1.1241703e-03               359s
  142692 PPushes remaining with PInf 1.8692479e+00               434s
  126228 PPushes remaining with PInf 2.1807573e+00               445s
  119032 PPushes remaining with PInf 2.3111451e+00               452s
  113541 PPushes remaining with PInf 2.3774876e+00               457s
  111118 PPushes remaining with PInf 2.3974765e+00               460s
  108504 PPushes remaining with PInf 2.4386325e+00               466s
  101732 PPushes remaining with PInf 2.4521706e+00               518s
  100737 PPushes remaining with PInf 2.4521705e+00               523s
  100255 PPushes remaining with PInf 2.4521644e+00               526s
   99331 PPushes remaining with PInf 2.4521643e+00               531s
   97600 PPushes remaining with PInf 2.4521644e+00               536s
   66362 PPushes remaining with PInf 2.4786841e+00               768s
   64755 PPushes remaining with PInf 2.4786788e+00               773s
   64244 PPushes remaining with PInf 2.4786788e+00               775s
   18156 PPushes remaining with PInf 6.3135015e+00              1089s
    3610 PPushes remaining with PInf 0.0000000e+00              1198s
    1194 PPushes remaining with PInf 0.0000000e+00              1200s
       0 PPushes remaining with PInf 0.0000000e+00              1202s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3648207e+07   1202s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  390770    2.3008577e+11   0.000000e+00   1.364821e+07   1202s
  391421    2.3008577e+11   0.000000e+00   6.154561e-05   1207s
  391433    2.3008577e+11   0.000000e+00   0.000000e+00   1207s
Waiting for other threads to finish...        1271s
Waiting for other threads to finish...        1334s
Waiting for other threads to finish...        1396s
Waiting for other threads to finish...        1459s
Waiting for other threads to finish...        1521s
Waiting for other threads to finish...        1585s
Waiting for other threads to finish...        1648s
Concurrent spin time: 498.52s (can be avoided by choosing Method=3)

Solved with barrier

Root relaxation: objective 2.300858e+11, 391433 iterations, 1676.14 seconds (714.82 work units)
Total elapsed time = 1705.98s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.3009e+11    0 5041          - 2.3009e+11      -     - 1709s
H    0     0                    2.300858e+11 2.3009e+11  0.00%     - 1824s

Explored 1 nodes (391433 simplex iterations) in 1827.18 seconds (784.13 work units)
Thread count was 16 (of 16 available processors)

Solution count 1: 2.30086e+11 

Optimal solution found (tolerance 3.00e-02)
Warning: max constraint violation (1.8977e-02) exceeds tolerance
         (possibly due to large matrix coefficients)
Best objective 2.300857727763e+11, best bound 2.300857721855e+11, gap 0.0000%
