
Gurobi 12.0.3 (win64) logging started Tue Feb 17 22:13:16 2026

Set parameter LogFile to value "rawResults\20260217220914_NotIsland_highDisc_greenfield-1\solver_log.txt"
Set parameter TimeLimit to value 864000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 16 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  864000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 7157374 rows, 6666806 columns and 16049047 nonzeros
Model fingerprint: 0x8e273eed
Variable types: 6605458 continuous, 61348 integer (28 binary)
Coefficient statistics:
  Matrix range     [8e-06, 3e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+11]
  RHS range        [1e+00, 1e+09]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6138830 rows and 5665747 columns
Presolve time: 2.52s
Presolved: 1018544 rows, 1001059 columns, 3210673 nonzeros
Variable types: 963773 continuous, 37286 integer (14 binary)
Performing another presolve...
Presolve removed 90225 rows and 90225 columns
Presolve time: 3.26s
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.47s

Barrier statistics:
 Dense cols : 49
 AA' NZ     : 2.531e+06
 Factor NZ  : 1.615e+07 (roughly 900 MB of memory)
 Factor Ops : 7.576e+08 (less than 1 second per iteration)
 Threads    : 13

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.97237707e+13 -5.42441895e+16  1.89e+06 9.90e+01  1.03e+11    15s
   1   6.50078246e+13 -2.44405371e+16  1.29e+06 2.87e+04  4.66e+10    15s
   2   6.12842849e+13 -8.41634123e+15  1.00e+06 1.95e+03  2.57e+10    15s
   3   3.44865851e+13 -4.03354622e+15  5.02e+05 1.77e+02  1.22e+10    16s
   4   8.22314943e+12 -1.18269623e+15  3.41e+04 3.05e-05  1.15e+09    16s
   5   6.66678660e+12 -4.72956924e+14  8.31e+03 6.93e-05  3.30e+08    16s
   6   6.31003764e+12 -2.40105101e+14  3.37e+03 1.03e-04  1.47e+08    17s
   7   5.60772760e+12 -1.13170182e+14  1.09e+03 8.96e-05  6.07e+07    17s
   8   4.80843845e+12 -6.39260377e+13  4.78e+02 5.97e-05  3.25e+07    17s
   9   4.43331113e+12 -4.02017036e+13  3.73e+02 3.77e-05  2.12e+07    18s
  10   3.36154171e+12 -2.23706657e+13  1.85e+02 2.04e-05  1.16e+07    18s
  11   2.84265897e+12 -1.44044229e+13  1.25e+02 1.25e-05  7.63e+06    18s
  12   2.44264524e+12 -1.01263470e+13  9.62e+01 8.39e-06  5.49e+06    19s
  13   1.78704469e+12 -6.97565943e+12  5.27e+01 5.82e-06  3.72e+06    19s
  14   1.50757969e+12 -4.91078516e+12  4.16e+01 4.12e-06  2.71e+06    19s
  15   9.29363323e+11 -1.59133629e+12  2.14e+01 1.33e-06  1.05e+06    19s
  16   4.79364034e+11 -5.56938574e+11  8.49e+00 4.67e-07  4.25e+05    20s
  17   2.67152486e+11 -1.71231628e+11  4.17e+00 1.78e-07  1.78e+05    20s
  18   1.96823452e+11 -7.98239752e+10  2.83e+00 9.03e-08  1.12e+05    20s
  19   1.34885262e+11 -4.61317459e+10  1.68e+00 6.55e-08  7.30e+04    21s
  20   1.07101965e+11 -1.66316894e+10  1.16e+00 7.28e-08  4.98e+04    21s
  66   5.20209610e+10  5.05401516e+10  1.42e-02 2.13e-07  5.94e+02    40s
  67   5.20050915e+10  5.06355181e+10  1.36e-02 2.29e-07  5.49e+02    40s
  68   5.20006841e+10  5.06507692e+10  1.34e-02 2.30e-07  5.41e+02    41s
  69   5.19970777e+10  5.06890436e+10  1.33e-02 2.28e-07  5.25e+02    41s
  70   5.19788922e+10  5.07478642e+10  1.26e-02 2.42e-07  4.94e+02    41s
  71   5.19481571e+10  5.07920261e+10  1.15e-02 2.35e-07  4.64e+02    42s
  72   5.19315139e+10  5.08795401e+10  1.09e-02 2.76e-07  4.22e+02    42s
  73   5.19206183e+10  5.09606697e+10  1.04e-02 2.79e-07  3.85e+02    43s
  74   5.19144803e+10  5.09965866e+10  1.02e-02 2.85e-07  3.68e+02    43s
  75   5.19102831e+10  5.10293923e+10  1.00e-02 2.93e-07  3.53e+02    43s
  76   5.18742350e+10  5.10438594e+10  8.48e-03 3.07e-07  3.33e+02    44s
  77   5.18671883e+10  5.10739056e+10  8.17e-03 3.05e-07  3.18e+02    44s
  78   5.18579521e+10  5.11543530e+10  7.84e-03 2.92e-07  2.82e+02    44s
  79   5.18463015e+10  5.12141116e+10  7.38e-03 2.86e-07  2.54e+02    45s
  80   5.18355555e+10  5.12287060e+10  6.96e-03 2.86e-07  2.43e+02    45s
  81   5.18227230e+10  5.12541313e+10  6.46e-03 2.69e-07  2.28e+02    46s
  82   5.18084567e+10  5.13041286e+10  5.94e-03 2.49e-07  2.02e+02    46s
  83   5.18024116e+10  5.13159493e+10  5.71e-03 2.41e-07  1.95e+02    46s
  84   5.17929628e+10  5.13348056e+10  5.36e-03 2.26e-07  1.84e+02    47s
  85   5.17825634e+10  5.13515761e+10  4.99e-03 2.18e-07  1.73e+02    47s
  86   5.17713450e+10  5.13729495e+10  4.62e-03 1.74e-07  1.60e+02    48s
  87   5.17623156e+10  5.13913896e+10  4.28e-03 1.56e-07  1.49e+02    48s
  88   5.17558843e+10  5.14098002e+10  4.05e-03 1.70e-07  1.39e+02    49s
  89   5.17498441e+10  5.14238211e+10  3.81e-03 1.55e-07  1.31e+02    49s
  90   5.17435314e+10  5.14384452e+10  3.58e-03 1.49e-07  1.22e+02    49s
  91   5.17390105e+10  5.14480214e+10  3.41e-03 1.51e-07  1.17e+02    50s
  92   5.17318195e+10  5.14558318e+10  3.14e-03 1.51e-07  1.11e+02    50s
  93   5.17273551e+10  5.14692813e+10  2.97e-03 1.36e-07  1.03e+02    51s
  94   5.17212663e+10  5.14816693e+10  2.72e-03 1.74e-07  9.61e+01    51s
  95   5.17182820e+10  5.14922759e+10  2.60e-03 2.15e-07  9.06e+01    51s
  96   5.17133866e+10  5.15010635e+10  2.42e-03 3.06e-07  8.51e+01    52s
  97   5.17108545e+10  5.15112012e+10  2.32e-03 3.45e-07  8.01e+01    52s
  98   5.17080984e+10  5.15205202e+10  2.21e-03 3.76e-07  7.52e+01    53s
  99   5.17064225e+10  5.15273755e+10  2.15e-03 3.82e-07  7.18e+01    53s
 100   5.17016763e+10  5.15381339e+10  1.95e-03 3.81e-07  6.56e+01    54s
 101   5.16977102e+10  5.15477221e+10  1.81e-03 4.11e-07  6.01e+01    54s
 102   5.16938912e+10  5.15519071e+10  1.66e-03 4.40e-07  5.69e+01    54s
 103   5.16923353e+10  5.15607949e+10  1.61e-03 4.29e-07  5.28e+01    55s
 104   5.16910315e+10  5.15649341e+10  1.56e-03 4.26e-07  5.06e+01    55s
 105   5.16888300e+10  5.15699121e+10  1.47e-03 4.41e-07  4.77e+01    56s
 106   5.16879493e+10  5.15704238e+10  1.44e-03 4.39e-07  4.71e+01    56s
 107   5.16864237e+10  5.15752219e+10  1.38e-03 4.52e-07  4.46e+01    56s
 108   5.16840485e+10  5.15806738e+10  1.28e-03 4.29e-07  4.15e+01    57s
 109   5.16824976e+10  5.15830975e+10  1.22e-03 4.27e-07  3.99e+01    57s
 110   5.16807169e+10  5.15862742e+10  1.15e-03 4.61e-07  3.79e+01    58s
 111   5.16801226e+10  5.15886879e+10  1.12e-03 4.83e-07  3.67e+01    58s
 112   5.16788555e+10  5.15933364e+10  1.07e-03 6.06e-07  3.43e+01    58s
 113   5.16773309e+10  5.15957929e+10  1.01e-03 6.06e-07  3.27e+01    59s
 114   5.16749919e+10  5.15998558e+10  9.05e-04 6.24e-07  3.01e+01    59s
 115   5.16741343e+10  5.16035118e+10  8.70e-04 6.49e-07  2.83e+01    60s
 116   5.16728612e+10  5.16047529e+10  8.19e-04 6.51e-07  2.73e+01    60s
 117   5.16716586e+10  5.16086123e+10  7.69e-04 6.74e-07  2.53e+01    61s
 118   5.16700878e+10  5.16113428e+10  7.06e-04 6.76e-07  2.36e+01    61s
 119   5.16691636e+10  5.16119419e+10  6.69e-04 6.78e-07  2.29e+01    61s
 120   5.16683007e+10  5.16141133e+10  6.35e-04 6.87e-07  2.17e+01    62s
 121   5.16673365e+10  5.16194514e+10  5.96e-04 7.76e-07  1.92e+01    62s
 122   5.16665982e+10  5.16226502e+10  5.67e-04 8.66e-07  1.76e+01    63s
 123   5.16654393e+10  5.16234847e+10  5.24e-04 8.83e-07  1.68e+01    63s
 124   5.16648485e+10  5.16245030e+10  5.01e-04 9.31e-07  1.62e+01    64s
 125   5.16644544e+10  5.16248653e+10  4.85e-04 9.45e-07  1.59e+01    64s
 126   5.16630793e+10  5.16266872e+10  4.82e-04 9.43e-07  1.46e+01    65s
 127   5.16621510e+10  5.16289033e+10  7.41e-04 1.11e-06  1.33e+01    65s
 128   5.16615602e+10  5.16304729e+10  1.07e-03 1.15e-06  1.25e+01    66s
 129   5.16610568e+10  5.16319536e+10  1.28e-03 1.06e-06  1.17e+01    66s
 130   5.16605461e+10  5.16332539e+10  1.42e-03 1.01e-06  1.09e+01    66s
 131   5.16603508e+10  5.16340594e+10  1.55e-03 1.00e-06  1.05e+01    67s
 132   5.16601337e+10  5.16348625e+10  1.68e-03 9.86e-07  1.01e+01    67s
 133   5.16599275e+10  5.16353840e+10  1.82e-03 9.70e-07  9.84e+00    68s
 134   5.16592303e+10  5.16360874e+10  2.46e-03 9.56e-07  9.28e+00    68s
 135   5.16583591e+10  5.16378121e+10  3.14e-03 8.78e-07  8.24e+00    69s
 136   5.16577947e+10  5.16393849e+10  3.09e-03 7.91e-07  7.38e+00    69s
 137   5.16574632e+10  5.16407125e+10  3.09e-03 8.49e-07  6.72e+00    70s
 138   5.16569747e+10  5.16414928e+10  3.09e-03 7.90e-07  6.21e+00    70s
 139   5.16567090e+10  5.16425172e+10  2.94e-03 7.27e-07  5.69e+00    71s
 140   5.16564468e+10  5.16428481e+10  2.82e-03 7.03e-07  5.45e+00    71s
 141   5.16560326e+10  5.16431789e+10  2.50e-03 6.70e-07  5.15e+00    72s
 142   5.16560196e+10  5.16433772e+10  2.49e-03 6.54e-07  5.07e+00    72s
 143   5.16556894e+10  5.16438431e+10  2.30e-03 6.23e-07  4.75e+00    73s
 144   5.16554635e+10  5.16445797e+10  2.25e-03 9.95e-07  4.36e+00    73s
 145   5.16551366e+10  5.16447833e+10  2.03e-03 9.84e-07  4.15e+00    74s
 146   5.16548144e+10  5.16454016e+10  1.81e-03 9.51e-07  3.77e+00    74s
 147   5.16545143e+10  5.16461391e+10  1.62e-03 9.08e-07  3.36e+00    75s
 148   5.16542119e+10  5.16464838e+10  1.43e-03 9.13e-07  3.10e+00    75s
 149   5.16541159e+10  5.16466517e+10  1.39e-03 4.42e-07  2.99e+00    76s
 150   5.16540154e+10  5.16469448e+10  1.32e-03 4.49e-07  2.84e+00    76s
 151   5.16538789e+10  5.16474877e+10  1.24e-03 3.18e-07  2.56e+00    77s
 152   5.16537320e+10  5.16478712e+10  1.15e-03 2.90e-07  2.35e+00    78s
 153   5.16535034e+10  5.16482189e+10  1.04e-03 2.59e-07  2.12e+00    78s
 154   5.16533676e+10  5.16485766e+10  9.35e-04 2.64e-07  1.92e+00    79s
 155   5.16532788e+10  5.16488698e+10  8.87e-04 2.57e-07  1.77e+00    79s
 156   5.16532056e+10  5.16489823e+10  8.37e-04 2.52e-07  1.69e+00    80s
 157   5.16531073e+10  5.16491533e+10  7.75e-04 2.26e-07  1.59e+00    80s
 158   5.16529009e+10  5.16493230e+10  6.50e-04 2.38e-07  1.43e+00    81s
 159   5.16528283e+10  5.16496727e+10  6.00e-04 1.88e-07  1.27e+00    81s
 160   5.16527066e+10  5.16497711e+10  5.27e-04 1.83e-07  1.18e+00    82s
 161   5.16526401e+10  5.16498411e+10  4.84e-04 1.72e-07  1.12e+00    83s
 162   5.16525935e+10  5.16500345e+10  2.78e-03 1.03e-06  1.03e+00    84s
 163   5.16525485e+10  5.16502112e+10  2.62e-03 9.20e-07  9.37e-01    84s
 164   5.16524901e+10  5.16504120e+10  2.41e-03 8.60e-07  8.33e-01    85s
 165   5.16523916e+10  5.16505910e+10  2.04e-03 7.54e-07  7.22e-01    85s
 166   5.16523093e+10  5.16506031e+10  1.74e-03 7.23e-07  6.84e-01    86s
 167   5.16522290e+10  5.16507525e+10  1.43e-03 6.39e-07  5.92e-01    87s
 168   5.16521725e+10  5.16508900e+10  1.23e-03 5.44e-07  5.14e-01    87s
 169   5.16521174e+10  5.16511188e+10  1.02e-03 2.84e-07  4.00e-01    88s
 170   5.16520521e+10  5.16512457e+10  7.97e-04 3.66e-07  3.23e-01    89s
 171   5.16520349e+10  5.16513125e+10  7.37e-04 3.11e-07  2.90e-01    89s
 172   5.16520185e+10  5.16513832e+10  6.78e-04 2.68e-07  2.55e-01    90s
 173   5.16520032e+10  5.16514078e+10  6.24e-04 1.97e-06  2.39e-01    91s
 174   5.16519616e+10  5.16514680e+10  4.76e-04 1.64e-06  1.98e-01    91s
 175   5.16519418e+10  5.16515291e+10  3.68e-04 6.38e-05  1.65e-01    92s
 176   5.16519350e+10  5.16515486e+10  2.77e-03 6.01e-05  1.55e-01    93s
 177   5.16519186e+10  5.16515945e+10  2.35e-03 4.99e-05  1.30e-01    93s
 178   5.16519069e+10  5.16516117e+10  2.13e-03 4.64e-05  1.18e-01    94s
 179   5.16518887e+10  5.16516382e+10  1.66e-03 5.02e-05  1.00e-01    94s
 180   5.16518750e+10  5.16516738e+10  1.48e-03 4.01e-05  8.07e-02    95s
 181   5.16518743e+10  5.16516781e+10  4.47e-03 3.89e-05  7.87e-02    96s
 182   5.16518711e+10  5.16517025e+10  4.17e-03 3.33e-05  6.76e-02    96s
 183   5.16518642e+10  5.16517096e+10  3.49e-03 3.70e-05  6.20e-02    97s
 184   5.16518641e+10  5.16517099e+10  4.81e-03 3.69e-05  6.18e-02    97s
 185   5.16518641e+10  5.16517100e+10  2.75e-02 3.69e-05  6.18e-02    98s
 186   5.16518641e+10  5.16517100e+10  2.92e-02 9.49e-08  6.18e-02    98s
 187   5.16518577e+10  5.16517292e+10  2.44e-02 2.05e-07  5.15e-02    99s
 188   5.16518476e+10  5.16517552e+10  1.69e-02 4.92e-07  3.70e-02   100s
 189   5.16518450e+10  5.16517672e+10  1.50e-02 1.44e-06  3.12e-02   101s
 190   5.16518404e+10  5.16517774e+10  1.15e-02 1.71e-06  2.52e-02   101s
 191   5.16518387e+10  5.16517855e+10  1.04e-02 1.44e-06  2.13e-02   101s
 192   5.16518346e+10  5.16517971e+10  7.40e-03 1.22e-06  1.50e-02   102s
 193   5.16518337e+10  5.16517988e+10  6.88e-03 2.81e-07  1.40e-02   103s
 194   5.16518321e+10  5.16518031e+10  6.00e-03 2.76e-07  1.16e-02   103s
 195   5.16518300e+10  5.16518055e+10  1.43e-02 2.43e-07  9.79e-03   104s
 196   5.16518292e+10  5.16518079e+10  1.60e-02 6.14e-07  8.54e-03   104s
 197   5.16518283e+10  5.16518112e+10  1.32e-02 1.76e-07  6.87e-03   105s
 198   5.16518277e+10  5.16518165e+10  1.09e-02 1.02e-07  4.47e-03   105s
 199   5.16518268e+10  5.16518173e+10  8.26e-03 1.46e-07  3.80e-03   106s
 200   5.16518259e+10  5.16518189e+10  5.10e-03 3.95e-07  2.79e-03   106s
 201   5.16518258e+10  5.16518192e+10  4.86e-03 3.69e-07  2.61e-03   107s
 202   5.16518256e+10  5.16518198e+10  4.22e-03 3.50e-07  2.31e-03   107s
 203   5.16518256e+10  5.16518198e+10  4.19e-03 3.45e-07  2.29e-03   108s
 204   5.16518255e+10  5.16518205e+10  3.78e-03 1.11e-07  2.00e-03   108s
 205   5.16518253e+10  5.16518209e+10  3.23e-03 2.29e-08  1.75e-03   109s
 206   5.16518253e+10  5.16518211e+10  3.08e-03 1.59e-08  1.67e-03   109s
 207   5.16518252e+10  5.16518214e+10  2.81e-03 4.01e-08  1.51e-03   110s
 208   5.16518250e+10  5.16518222e+10  2.18e-03 9.26e-08  1.12e-03   110s
 209   5.16518250e+10  5.16518223e+10  2.17e-03 6.61e-08  1.08e-03   111s
 210   5.16518250e+10  5.16518223e+10  2.16e-03 9.98e-08  1.07e-03   111s
 211   5.16518249e+10  5.16518224e+10  2.13e-03 6.65e-08  1.03e-03   112s
 212   5.16518248e+10  5.16518225e+10  1.84e-03 8.58e-08  9.20e-04   112s
 213   5.16518248e+10  5.16518226e+10  1.75e-03 2.38e-08  8.81e-04   113s
 214   5.16518246e+10  5.16518229e+10  1.06e-03 3.58e-08  6.80e-04   113s
 215   5.16518246e+10  5.16518230e+10  9.83e-04 3.61e-08  6.32e-04   114s
 216   5.16518245e+10  5.16518233e+10  7.96e-04 1.06e-07  4.57e-04   114s
 217   5.16518245e+10  5.16518233e+10  7.96e-04 8.70e-08  4.57e-04   115s
 218   5.16518245e+10  5.16518234e+10  7.90e-04 9.05e-08  4.47e-04   115s
 219   5.16518244e+10  5.16518234e+10  6.36e-04 5.59e-08  4.13e-04   116s

Barrier solved model in 219 iterations and 115.87 seconds (151.66 work units)
Optimal objective 5.16518244e+10


Root crossover log...

  114959 DPushes remaining with DInf 6.9042130e-02               116s
   21550 DPushes remaining with DInf 0.0000000e+00               120s
   18546 DPushes remaining with DInf 0.0000000e+00               125s
   15079 DPushes remaining with DInf 0.0000000e+00               130s
   10836 DPushes remaining with DInf 0.0000000e+00               135s
    6930 DPushes remaining with DInf 0.0000000e+00               140s
    2217 DPushes remaining with DInf 0.0000000e+00               145s
       0 DPushes remaining with DInf 0.0000000e+00               150s

  495414 PPushes remaining with PInf 2.8735439e-03               150s
  247563 PPushes remaining with PInf 7.4909946e-03               207s
  217122 PPushes remaining with PInf 1.0948264e-02               215s
  166244 PPushes remaining with PInf 9.0076533e-03               228s
  147923 PPushes remaining with PInf 2.0148829e-02               231s
  125659 PPushes remaining with PInf 2.1683977e-02               235s
  115305 PPushes remaining with PInf 2.1757347e-02               240s
  100981 PPushes remaining with PInf 2.1213045e-02               252s
   78883 PPushes remaining with PInf 2.1493256e-02               284s
   75536 PPushes remaining with PInf 2.1490422e-02               285s
   70618 PPushes remaining with PInf 2.1435483e-02               297s
   34939 PPushes remaining with PInf 1.2422342e-02               360s
   31534 PPushes remaining with PInf 1.0703294e-02               367s
   29107 PPushes remaining with PInf 1.0703282e-02               373s
   25039 PPushes remaining with PInf 1.0406710e-02               380s
   17867 PPushes remaining with PInf 7.9858942e-03               386s
    4272 PPushes remaining with PInf 3.9965154e-04               411s
       0 PPushes remaining with PInf 0.0000000e+00               412s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4201720e+05    412s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  576660    5.1651824e+10   0.000000e+00   1.420172e+05    412s
  578035    5.1651824e+10   0.000000e+00   3.517063e+02    417s
  578775    5.1651824e+10   0.000000e+00   7.227773e+01    420s
  579601    5.1651824e+10   0.000000e+00   1.977209e-01    426s
