
Gurobi 12.0.3 (win64) logging started Tue Feb  3 12:17:12 2026

Set parameter LogFile to value "rawResults\20260203120741_GreenFieldHydro_Island_2040-1\solver_log.txt"
Set parameter TimeLimit to value 864000
Set parameter MIPGap to value 0.03
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 16 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  864000
MIPGap  0.03
LPWarmStart  0
NodefileStart  60

Optimize a model with 6482784 rows, 6114849 columns and 14489599 nonzeros
Model fingerprint: 0xf76befd0
Variable types: 6053501 continuous, 61348 integer (28 binary)
Coefficient statistics:
  Matrix range     [8e-06, 3e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+11]
  RHS range        [1e+00, 1e+09]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3993232 rows and 3590222 columns (presolve time = 5s)...
Presolve removed 5770854 rows and 5367851 columns
Presolve time: 8.13s
Presolved: 711930 rows, 746998 columns, 2220765 nonzeros
Variable types: 709712 continuous, 37286 integer (14 binary)
Performing another presolve...
Presolve removed 90225 rows and 90225 columns (presolve time = 5s)...
Presolve removed 90225 rows and 90225 columns
Presolve time: 5.89s
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.05s

Barrier statistics:
 Dense cols : 28
 AA' NZ     : 1.550e+06
 Factor NZ  : 1.004e+07 (roughly 600 MB of memory)
 Factor Ops : 3.272e+08 (less than 1 second per iteration)
 Threads    : 13

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.53423191e+13 -1.87071456e+16  1.84e+06 7.33e+01  5.97e+10    33s
   1   3.48617812e+13 -8.56059644e+15  1.23e+06 1.84e+04  2.83e+10    34s
   2   3.33019207e+13 -3.18557162e+15  9.50e+05 1.37e+03  1.71e+10    35s
   3   2.01257355e+13 -1.49747080e+15  5.19e+05 7.84e-06  8.60e+09    36s
   4   5.03881672e+12 -5.97611916e+14  3.26e+04 2.47e-04  7.97e+08    37s
   5   4.33215895e+12 -3.56001258e+14  1.06e+04 9.78e-05  3.39e+08    37s
   6   4.09579632e+12 -1.51079705e+14  4.48e+03 3.20e-05  1.35e+08    38s
   7   3.89666817e+12 -7.55472928e+13  2.12e+03 1.61e-05  6.41e+07    39s
   8   3.68472790e+12 -6.50498549e+13  1.72e+03 1.39e-05  5.39e+07    39s
   9   3.20208673e+12 -4.63212629e+13  5.97e+02 9.70e-06  3.30e+07    40s
  10   2.73827912e+12 -3.10979420e+13  3.46e+02 6.40e-06  2.18e+07    41s
  11   2.51644772e+12 -2.47005436e+13  2.65e+02 5.21e-06  1.73e+07    42s
  12   2.29813539e+12 -1.53024843e+13  2.02e+02 3.29e-06  1.12e+07    42s
  13   1.90970581e+12 -1.14999945e+13  1.33e+02 2.47e-06  8.31e+06    43s
  14   1.60496484e+12 -8.12313753e+12  9.02e+01 1.74e-06  5.94e+06    43s
  15   1.31246963e+12 -4.75894904e+12  6.13e+01 1.02e-06  3.67e+06    44s
  16   7.49223072e+11 -1.36162379e+12  2.32e+01 3.22e-07  1.26e+06    45s
  17   4.09439553e+11 -2.78100359e+11  9.12e+00 7.45e-08  4.03e+05    46s
  18   3.47106980e+11 -9.34014304e+10  6.81e+00 4.29e-08  2.57e+05    46s
Concurrent spin time: 125.18s (can be avoided by choosing Method=3)

Solved with barrier

Root relaxation: objective 1.858513e+11, 505980 iterations, 653.82 seconds (359.48 work units)
Total elapsed time = 680.38s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.8585e+11    0 1036          - 1.8585e+11      -     -  682s
H    0     0                    1.858513e+11 1.8585e+11  0.00%     -  761s

Explored 1 nodes (505980 simplex iterations) in 763.69 seconds (410.65 work units)
Thread count was 16 (of 16 available processors)

Solution count 2: 1.85851e+11 1.85851e+11 

Optimal solution found (tolerance 3.00e-02)
Warning: max constraint violation (2.9027e-03) exceeds tolerance
         (possibly due to large matrix coefficients)
Best objective 1.858513261042e+11, best bound 1.858513099244e+11, gap 0.0000%
